text,label,score,numeric_score,datetime,date,source,tickers,title
"Skip to comments. Oil Plunges Below $95, Dow Rises 1,000 Points on Ceasefire Breitbart ^ | 8 Apr 2026 | John Carney Posted on by SoConPubbie Investors around the globe on Wednesday cheered what appears to be the beginning of the end of the military clash between the U.S. and Iran, sending stocks higher and government bond yields lower. Oil prices plunged on the promise that the Strait of Hormuz may soon be open for shipping. The Dow Jones Industrial Average was up by 1,000 points by midday, a 2.3 percent gain. The S&P 500 rose 2.1 percent. The Nasdaq Composite climbed 2.6 percent. Stocks had been even higher earlier in the morning but pared gains as reports on ongoing missle strikes and a drone attack on a pipeline in Saudi Arabia spurred concerns that the ceasefire announced Tuesday night could be fragile. Out of the 11 sectors of the S&P, only energy was down. Industrials was the strongest performer, rising 3.6 percent. Consumer discretionary, often a risk-on trade for investors, rose 2.9 percent. The tech heavily information and communications sectors each rose 2.7 percent. Brent Crude futures, the international oil benchmark, fell by 13 percent, to just under $95. West Text Intermediate futures fell by more than 15 percent. U.S. Treasury yields declined as the ceasefire dampened fears that higher energy prices could convince the Federal Reserve to hold off on interest rate cuts later this year. The 10-year yield fell 0.072 percent to 4.271 percent and briefly touched as low as 4.23 percent. These are the lowest since March 19. The 2-year fell 0.066 percent to 3.769 percent, also the lowest since March 19. The major European indexes soared. The Stoxx600, an broad measure of European stocks, rose 3.6 percent. The Dax index, which tracks Germany’s blue chip companies, rose 4.7 percent. The U.K.’s FTSE climbed 2.4 percent. France’s CAC index was up 4.4 percent. (Excerpt) Read more at breitbart.com ... Business/Economy Foreign Affairs News/Current Events Politics/Elections ceasefire ceasefiremisfire",negative,0.9171801209449768,-0.9171801209449768,,2026-04-08,Freerepublic.com,DJIA,"Oil Plunges Below $95, Dow Rises 1,000 Points on Ceasefire"
"Oil prices fell below $100 per barrel while the S&P 500 and global markets surged after the U.S. and Iran agreed to a two-week ceasefire deal that includes the reopening of the Strait of Hormuz for the first time in more than a month. Brent crude for June delivery plunged 16.4% to trade at $91.37 per barrel at 8.00 am ET, while WTI crude for May delivery declined 17.9% to change hands at $92.62/bbl. On Wednesday morning, Agence France-Presse (AFP) reported that two ships appeared to have transited the Strait of Hormuz since the U.S.-Iran ceasefire deal late on Tuesday. A Greek-owned bulk carrier and a Liberia-flagged vessel both transited the Strait early on Wednesday, according to AFP reporting citing MarineTraffic. Not surprisingly, Big Oil stocks tumbled alongside falling oil prices, with Exxon Mobil (NYSE:XOM) down 6.1%; Chevron (NYSE:CVX) lost 5.3%, Marathon Petroleum (NYSE:MRO) was down 5.8%, British Petroleum (BYSE:BP) declined 5.6%, TotalEnergies (NYSE:TTE) slipped 3.9%, while Shell Plc (NYSE:SHEL) lost 4.3% in the pre-market session. In sharp contrast, major carriers recorded double-digit gains due to falling fuel costs, with Delta Airlines (NYSE:DEL) up 12.9%; Southwest Airlines (NYSE:LUV) jumped 13.3% and United Airlines (NYSE:UAL) gained 12.7% in pre-market trading. S&P 500 futures rose 2.7%, Nasdaq futures were up 3.4% while the Dow Jones Industrial Average gained 2.6% in pre-market trading, reversing losses from the previous five weeks of conflict after major disruptions of critical oil shipping routes. The U.S. Dollar weakened as its ""safe haven"" appeal lessened, with the Euro rising to $1.1701.",negative,0.9590825438499451,-0.9590825438499451,,2026-04-08,OilPrice.com,SPY,"Oil Slumps, Stock Markets Surge As First Ships Transit Hormuz"
"Major alcohol distributor shuts down operations, lays off over 500 workers. nan",negative,0.9669138193130493,-0.9669138193130493,,2026-04-08,Yahoo Entertainment,,"Major alcohol distributor shuts down operations, lays off over 500 workers"
"Key takeaways: Bitcoin climbed to $72,000 as increasing recession odds and a weak US dollar boosted the appeal of scarce financial assets. Rising oil prices and a wobbly truce with Iran threaten to reverse Bitcoin’s recent gains. Bitcoin (BTC) reclaimed the $72,000 level on Thursday despite data showing rising inflation and weak economic growth in the United States. Crude oil prices jumped back to $97 after senior Iranian leaders claimed that the US and Israel had violated the ceasefire. Traders now fear that risk markets could react negatively, potentially sending Bitcoin price back below $68,000. S&P 500 futures (left, blue) vs. WTI crude oil (right, red). Source: TradingView The inverse relationship between oil prices and risk markets became increasingly evident. Shortly after US President Donald Trump announced a ceasefire on Wednesday, the S&P 500 index futures jumped to their highest levels in 30 days, while WTI crude oil prices dropped below $100. Hence, Bitcoin traders fear that the fragile truce between the US and Iran could lead to bearish outcomes. Fragile ceasefire with Iran and weak US economic data limit Bitcoin upside Iranian parliamentary speaker and former Islamic Revolutionary Guard Corps (IRGC) General Mohammad Bagher Ghalibaf, who has emerged as a leading voice within the regime, said that Israel's continued campaign in Lebanon against Hezbollah, the illegal entry of military drones in Iranian airspace and the denial of uranium enrichment violate the ceasefire negotiations, according to Yahoo Finance. Inflation data reported by the US Bureau of Economic Analysis on Thursday likely helped to lift traders’ spirits. The core Personal Consumption Expenditures (PCE) index rose by 0.4% in February over the previous month. In parallel, the US fourth quarter gross domestic product was revised down to a 0.5% annualized rate. Overall, data points to increased recession risks. US dollar strength index (left, green) vs. Bitcoin/USD (right, orange). Source: TradingView Although counterintuitive, the higher odds of economic stagnation amid sticky inflation have led traders to become less risk-averse, as the US government will likely be forced to inject liquidity to support markets.",negative,0.883736789226532,-0.883736789226532,2026-04-09T21:21:11Z,2026-04-09,Cointelegraph,,Bitcoin rally extends toward $73K despite concerning US economic data
"Crypto prices and U.S. stocks rallied Thursday on diminishing Middle East worries, but Circle (CRCL), Bullish (BLSH) and Coinbase (COIN) all posted sizable declines. Circle tumbled 9.9% to $85.10 after Compass Point downgraded the stock to Sell from Neutral and cut its price target by $2 to $77. The brokerage said USDC has held up better than in prior down cycles, but argued that supply growth is moving into lower-margin areas. It also said Circle now trades at 40 times what it called optimistic 2027 adjusted EBITDA estimates, and warned that consensus forecasts for 2026 and 2027 may have to come down as first-half 2026 gross margins contract. The firm said more USDC is now sitting on platforms such as Sky, Binance and Ethena, where revenue-sharing agreements reduce Circle’s economics. In bear markets, that can matter. A stablecoin may keep its supply, but the profit pool can shrink if more of that supply sits in lower-yield channels. Bullish also faced sell-side pressure, declining 6.5% to $36.12 after Rosenblatt downgraded the stock to Neutral from Buy while keeping its $39 price target. Rosenblatt said Bullish now trades at 28 times consensus adjusted EBITDA, a premium to peers, including Coinbase and Robinhood (HOOD), and added that estimates are becoming more vulnerable as crypto activity weakens and IPO-related boosts to non-trading revenue fade. Bitcoin BTC $ 73,081.67, meanwhile, climbed above the $72,000 mark and is trading at its highest level in more than three weeks. The move appeared tied to what markets read as positive news around the U.S.-Iran conflict. Israeli Prime Minister Benjamin Netanyahu said Thursday that he had instructed his cabinet to launch direct negotiations with Lebanon. The development drew attention because senior U.S. officials said envoy Steve Witkoff had asked Netanyahu to scale back strikes in Lebanon and open talks. It also marked a shift from President Donald Trump’s earlier stance, after he gave Netanyahu room to continue the war in Lebanon shortly before announcing a ceasefire with Iran on Tuesday.",negative,0.9300495386123657,-0.9300495386123657,2026-04-09T21:10:46Z,2026-04-09,CoinDesk,,"Bitcoin tops $72,000, but Circle and Bullish drop sharply after downgrades"
"US stocks rose on Thursday, even though oil prices did too, as financial markets moved more modestly a day after surging on optimism about a ceasefire in the war with Iran. Crude oil prices pared some of their gains, but they nevertheless remained higher for the day on continued uncertainty about when oil tankers can start fully flowing through the Strait of Hormuz. The narrow waterway has been at the center of President Trump's demands of Iran, and blockages there have kept oil and natural gas stuck in the Persian Gulf and away from customers worldwide. The price for a barrel of benchmark US crude rose 3.7% to settle at $97.87 after briefly nearing $103 in the morning. Brent crude, the international standard, added 1.2% to $95.92 per barrel. Given how far apart the United States and Iran seem to be in their demands, upward pressure on oil prices may be ""here to stay for a while,"" according to strategists at Macquarie led by Thierry Wizman. Risks remain for renewed fighting, which could cause customers worldwide to hoard whatever oil supplies they do get. That could itself keep oil off the market, much like actual fighting targeting pipelines or oil tankers. On Wall Street, Constellation Brands climbed 8.5% for one of the S&P 500's biggest gains after reporting stronger results for the latest quarter than analysts expected. The company, which sells Modelo beer and Robert Mondavi wines, said it saw encouraging trends heading into its new fiscal year. But it pulled its financial forecasts for the following fiscal year because of ""limited near-term visibility"" and other factors. CoreWeave rallied 3.5% after announcing an expanded, $21 billion deal with Meta Platforms to provide AI cloud capacity through December 2032. Meta rose 2.5%. On the losing end of Wall Street was Simply Good Foods, which sank 18.1% after reporting a worse drop in revenue than analysts expected. CEO Joe Scalzo called the results unsatisfactory and said the company behind the Quest and Atkins brands is making immediate changes to turn around its performance. Mixed reports on the US economy also helped keep Wall Street in check. One said an underlying measure of inflation that the Federal Reserve considers important was slightly hotter in February than economists expected.",negative,0.7955594062805176,-0.7955594062805176,2026-04-09T20:45:00Z,2026-04-09,Newser,SPY,"Stocks Rise, Along With Oil Prices"
"The Suns are currently sitting at 44-36 with just a couple of games left to play. Boy, has this season flown by. The Suns have locked in the 7th seed and will host the Clippers or Blazers on April 14th at the Mortgage Matchup Center. Now, let’s take a quick look at how we got here in a more zoomed-out perspective, month by month. October — 2-4 (.333) November — 10-5 (.667) December — 7-5 (.583) January — 11-5 (.688) February — 4-7 (.364) March — 8-8 (.500) April — 2-2 (.500) October was weird. A few close losses and some unfortunate endings had them off to a slow start. Then, the Suns had themselves a very strong winter, compiling a 28-15 record in November, December, and January. February was the only “ugly” month, and luckily, it was cut short due to the ASB. They entered the All-Star Break with a 32-23 record, and have since gone 12-13. The injuries started to pile up in February (even more so than they already were), and things began to spiral a bit. Nothing dramatic, they still weathered the storm, but instead of making a push into the top 6 as we all hoped earlier in the season, they remained in the play-in. It just goes to show you that it truly is a marathon. That is still a massive win relative to expectations entering the season, after many experts had them finishing as one of the worst teams in the association. And now, here we are in April. The madness and chaos of late-season basketball, where teams are gearing up for one last push for seeding or a tune-up for the playoffs. For the Suns, it’s about entering the postseason healthy. Last night was not an ideal start to that goal, as Jalen Green and Jordan Goodwin both left the game with leg injuries. Their immediate status is to be determined. It’s time to let the young guys shine in these final two games. Maluach, Fleming, Dunn, Oso, even Brea… let them loose.",neutral,0.5220822095870972,0.0,2026-04-09T20:45:00Z,2026-04-09,Bright Side of the Sun,,A month by month breakdown of the Phoenix Suns
"How major US stock indexes fared Thursday 4/9/2026. U.S. stocks rose, even though oil prices did too, as financial markets moved more modestly a day after surging on optimism about a ceasefire in the war with Iran. After beginning Thursday with moderate losses following drops for Asian and European stocks, the…",positive,0.8920124173164368,0.8920124173164368,2026-04-09T20:37:20Z,2026-04-09,seattlepi.com,,How major US stock indexes fared Thursday 4/9/2026
"Live Events as a Reliable and Trusted News Source Addas a Reliable and Trusted News Source Add Now! (You can now subscribe to our (You can now subscribe to our ETMarkets WhatsApp channel U.S. stocks advanced on Thursday, as ongoing negotiations toward a peaceful resolution to the six-week Middle East conflict helped ease worries over the fragile U.S.-Iran truce. All three major U.S. stock indexes gained ground after rebounding ‌from an earlier ⁠dip as ⁠Israel sought talks with Lebanon. ""There's an increasing recognition that this administration is more bark than bite, and willing to make grand ​statements about world destruction,"" said Oliver Pursche, senior vice president at Wealthspire Advisors, in New York. ""From an investor's perspective, you ​have to decide whether to ignore it all or just cash in and sit it out the next two years. ""In two sessions, the S&P 500 has moved back above its 100-day and 200-day ​moving averages, two key technical levels.Crude prices seesawed throughout the ⁠session as markets ‌waited for Iran to reopen the Strait of Hormuz, through which one-fifth of ​the world's ​oil is shipped. Front-month WTI futures settled up 3.66%, but remained below $100 per ⁠barrel.The CBOE Market Volatility Index, called the ""fear index,"" dipped to its ​lowest point since the onset of the war. The Commerce Department issued ​its GDP and PCE reports, which showed the economy grew at a slower-than-expected pace in the fourth quarter, while consumer prices remain elevated.Minutes from the U.S. Federal Reserve's most recent monetary meeting showed policymakers are increasingly eyeing potential interest rate hikes to counter the inflationary impact of a prolonged Iran war.According to preliminary data, the S&P 500 gained 41.13 points, or 0.61%, to end at 6,823.94 points, ‌while the Nasdaq Composite gained 187.42 points, or 0.81%, to 22,819.30. The Dow Jones Industrial Average rose 273.73 points, or 0.57%, to 48,183.65.",positive,0.826251208782196,0.826251208782196,2026-04-09T20:04:06Z,2026-04-09,The Times of India,,US stocks today: US stocks end higher as Middle East peace talks lift sentiment
"This week we’re breaking down the top MVP candidates — reigning winner Shai Gilgeous-Alexander, multi-time winner Nikola Jokić, and megastar Victor Wembanyama. Luka Dončić was in the plans until he suffered a hamstring injury that may make him ineligible for any awards. This series is less about who I think should win — I’ll reveal that on Friday’s episode of The Dunker Spot — and more about helping others either bolster their arguments for their favorite candidate or understand the legitimacy of the other cases. After examining the Jokić case Tuesday, let’s talk SGA. All stats are updated through games played April 8. Tale of the tape OKC record: 56-12 (82.4% win rate, 68-win pace); 8-4 without him (55-win pace) Notable per-game rankings (min. 50 games): 2nd in scoring, 17th in assists Notable advanced stats: 1st in Win Shares per 48, 1st in estimated plus-minus (EPM), 2nd in offensive estimated plus-minus (O-EPM), 3rd in LEBRON The basic case: Who’s been more consistently unstoppable? There’s a level of inevitability with all of the major candidates. Jokić will diagnose your defense and create advantages at a historic level. Wemby will warp the court on both ends in a way no other player has. I’ve been struggling with a way to simplify SGA’s case, aside from invoking the name of the (arguable) GOAT — so I’m just going to stop struggling. SGA’s blend of interior scoring dominance, coverage-bending due to that dominance and context-proof winning is the closest thing we’ve seen to Michael Jordan. Full stop. (Hayden Hodge/Yahoo Sports illustration) There have been 21 seasons where a player has averaged 30 or more points on 60% true shooting or better, while his team wins 60% or more of their games. SGA, Jordan and James Harden are the only players to do so three times; SGA and Harden are the only ones to do it three times in a row.",neutral,0.8329893350601196,0.0,2026-04-09T19:26:02Z,2026-04-09,Yahoo Entertainment,,The definitive MVP argument for Shai Gilgeous-Alexander
"A good laptop means that you can work from anywhere, and that can be incredibly freeing. But don’t worry if you don’t have a laptop just yet because you can pick up this 15.6-inch model and save an incredible $500. You’ll need to act fast, though, because we can’t promise that this deal is going to hang around for too much longer.

This HP G10 business laptop would normally retail for around $900, but you can grab one today for just $399.99. That’s an incredible 56% off, and you don’t even have to enter any discount codes or clip any coupons, either.

This laptop comes with a huge 15.6-inch display and a full HD resolution, so you can work with multiple apps at once. That’s helped by the 8GB of RAM and a 256GB SSD, so you have space to install your most-used apps. Speaking of apps, this laptop comes with Windows 11 Pro preinstalled, with Office 365 also included.

This being a “business” laptop, it comes with a handy HDMI port so you can connect it to an external monitor or projector when you’re in the office. And because this is an HP laptop, you know you’re getting a machine from a known and trusted manufacturer.

Buy: HP G10 Windows 11 Pro Business Laptop (8GB/256GB): $399.99 | Original price: $900

You may also like to check out:

You can follow us on X, or Instagram, subscribe to our YouTube channel and even like our Facebook page to keep yourself updated on all the latest from Microsoft, Google, Apple, and the Web.",neutral,0.9126552939414978,0.0,2026-04-09T19:13:29Z,2026-04-09,redmondpie.com,,Work From Anywhere And Save $500 Off This 15.6-Inch Windows 11 Pro Laptop From HP
"TeraWulf Stock Surges 5.5% to $19 as Analyst Price Target Hike and AI Data Center Pivot Spark Fresh Optimism. EASTON, Md.— Shares of TeraWulf Inc. jumped more than 5% Thursday as the digital infrastructure company, pivoting aggressively from Bitcoin mining to high-performance computing and AI data centers, drew renewed Wall Street enthusiasm following a fresh price t…",positive,0.9455532431602478,0.9455532431602478,2026-04-09T18:49:58Z,2026-04-09,Ibtimes.com.au,,TeraWulf Stock Surges 5.5% to $19 as Analyst Price Target Hike and AI Data Center Pivot Spark Fresh Optimism
"Trading has reflected optimism that the war with Iran could be heading toward a resolution, the AP reports; Vice President JD Vance has left for negotiations in Pakistan. The benchmark S&P 500 has erased most of its losses from March and is just 2.3% short of its all-time high set in January. The market is still prone to big swings on developments around the war, with oil prices have been behind many of the stock market's sharp movements. They've risen sharply as shipping through the Strait of Hormuz essentially stalled since the war began.

The conflict is behind surging inflation in the US in March. The government reported the biggest spike in inflation in four years as prices at the gas pump jumped. On Friday, most companies in the S&P 500 lost ground, with health care and financial company stocks driving much of the decline. Eli Lilly and Co. fell 1.6%, and Charles Schwab closed 2.5% lower. Technology stocks with hefty values helped offset losses elsewhere. Nvidia rose 2.6%, and Broadcom rose 4.7%.",negative,0.9628230929374695,-0.9628230929374695,2026-04-10T20:50:00Z,2026-04-10,Newser,"SPY,DJIA",Stocks Slip as Talks on Ending War Near
"How major US stock indexes fared Friday 4/10/2026. Stocks drifted mostly lower on Wall Street and oil prices slipped ahead of planned U.S.-Iran talks following a shaky ceasefire agreement. The S&P 500 fell 0.1% Friday. The Dow Jones Industrial Average lost 0.6%, and the Nasdaq composite rose 0.4%. Trading rem…",negative,0.9659757614135742,-0.9659757614135742,2026-04-10T20:39:06Z,2026-04-10,seattlepi.com,"SPY,DJIA,IXIC",How major US stock indexes fared Friday 4/10/2026
"Sign up now: Get ST's newsletters delivered to your inbox Traders working on the floor of the New York Stock Exchange, in New York City, on April 8. Summarise NEW YORK - US stocks closed mixed on April 10, with investors pressing pause as they headed into the weekend and kept an eye on ongoing Middle East peace negotiations. A closely watched inflation report showed consumer price growth accelerated as expected, due to price pressures arising from the war on Iran. The Dow and the S&P 500 ended lower, while tech stocks boosted the Nasdaq to gains on the session as investors assessed unfolding developments in the Middle East. The fragile two-week truce has been threatened by claimed violations of the ceasefire. These included Israel’s continued bombardment of Lebanon, even as Israeli Prime Minister Benjamin Netanyahu said he was seeking direct talks with Beirut. The vital Strait of Hormuz was kept closed by Iran, which demanded a ceasefire in Lebanon and the unfreezing of assets as a condition to resuming negotiations. The week began on an ominous note, with US President Donald Trump threatening to destroy “an entire civilization” if Iran failed to comply with his demands. But as a truce began to take shape, stocks rallied. All three indexes scored weekly gains. “Traders are pretty hesitant to have exposure going into a long weekend where there’s going to be an Iran-US negotiation,” said Mr Jed Ellerbroek, portfolio manager at Argent Capital Management in St Louis, Missouri. “Investors are expecting a lot of news and the market being closed for two and a half days is a long time for things to change.” “For that reason, there is this recent trend over the last month-and-a-half, where the market does well on Mondays, Tuesdays, and Wednesdays, and it does poorly on Thursdays and Fridays,” Mr Ellerbroek added. The Labour Department’s consumer price index (CPI), the first major inflation indicator released since the onset of the war, showed consumer prices logged their largest monthly jump in nearly four years due to an expected spike in energy prices, which prompted a 21.2 per cent surge at the gasoline pump. Core CPI, which strips out food and energy, was cooler than analysts anticipated.",negative,0.934238076210022,-0.934238076210022,2026-04-10T20:32:24Z,2026-04-10,The Straits Times,DJIA,"Wall St ends mixed, notches weekly gains as investors parse Middle East negotiations"
